variable,Estimate,Std. Error,z value,Pr(>|z|),name,model,AIC,residual_deviance,residual_df,null_deviance,null_df,df,AIC_weight,delta_AIC
(Intercept),-429.83040887117505,343.1037903492837,-1.2527707969463193,0.21028913236587465,RS.glm.F.17,n ~ `Sample Date` + `Length Mm` + origin + Intertidal,735.0592007256728,236.78088787479177,364,252.09919856510484,368,6,0.2469397081763161,0
`Sample Date`,0.02619215978105522,0.021042460037356343,1.2447289781972593,0.21323139027818044,RS.glm.F.17,n ~ `Sample Date` + `Length Mm` + origin + Intertidal,735.0592007256728,236.78088787479177,364,252.09919856510484,368,6,0.2469397081763161,0
`Length Mm`,0.00622992534635431,0.006188341298914854,1.006719740465308,0.31406947300960736,RS.glm.F.17,n ~ `Sample Date` + `Length Mm` + origin + Intertidal,735.0592007256728,236.78088787479177,364,252.09919856510484,368,6,0.2469397081763161,0
originHatchery,-0.8748933733638063,0.2655763204419635,-3.294319960107276,9.866012473667247e-4,RS.glm.F.17,n ~ `Sample Date` + `Length Mm` + origin + Intertidal,735.0592007256728,236.78088787479177,364,252.09919856510484,368,6,0.2469397081763161,0
IntertidalUpstream,-0.5345437255862974,0.29863226413879485,-1.7899731200439157,0.07345823272901489,RS.glm.F.17,n ~ `Sample Date` + `Length Mm` + origin + Intertidal,735.0592007256728,236.78088787479177,364,252.09919856510484,368,6,0.2469397081763161,0
(Intercept),-494.40532698196876,343.01542008344137,-1.441350149394743,0.14948578610085347,RS.glm.F.2,n ~ `Sample Date` + `Length Mm` + origin,736.2308525036324,236.29888088628715,365,248.17953385633047,368,5,0.13745798701010964,1.171651777959596
`Sample Date`,0.03014375762509073,0.021037192707587103,1.432879284041512,0.15189233841491587,RS.glm.F.2,n ~ `Sample Date` + `Length Mm` + origin,736.2308525036324,236.29888088628715,365,248.17953385633047,368,5,0.13745798701010964,1.171651777959596
`Length Mm`,0.006323910036368072,0.006246667065670687,1.0123654694391964,0.31136334221751694,RS.glm.F.2,n ~ `Sample Date` + `Length Mm` + origin,736.2308525036324,236.29888088628715,365,248.17953385633047,368,5,0.13745798701010964,1.171651777959596
originHatchery,-0.9289775475091603,0.2655723723815357,-3.4980202917137055,4.687254687244972e-4,RS.glm.F.2,n ~ `Sample Date` + `Length Mm` + origin,736.2308525036324,236.29888088628715,365,248.17953385633047,368,5,0.13745798701010964,1.171651777959596
(Intercept),-2.3706974495259003,2.693739038834827,-0.8800768802576149,0.3788176627784188,RS.glm.F.3,n ~ `Length Mm` + origin,736.2697422310322,236.83379837512263,366,246.58487721560255,368,4,0.1348109541881193,1.2105415053594015
`Length Mm`,0.005437589894004604,0.00617971988728454,0.8799087973539139,0.37890871855798613,RS.glm.F.3,n ~ `Length Mm` + origin,736.2697422310322,236.83379837512263,366,246.58487721560255,368,4,0.1348109541881193,1.2105415053594015
originHatchery,-0.7940592667015433,0.2634198941906226,-3.0144240591294365,0.0025746765807025227,RS.glm.F.3,n ~ `Length Mm` + origin,736.2697422310322,236.83379837512263,366,246.58487721560255,368,4,0.1348109541881193,1.2105415053594015
(Intercept),-434.4294901812423,345.66067782107797,-1.2568091138388415,0.20882276506841432,RS.glm.F.1,n ~ `Sample Date` + `Length Mm` + origin + Distance,736.8448515988606,236.3756596311848,364,249.74100063124453,368,6,0.10112109648923531,1.7856508731878193
`Sample Date`,0.02647481366621214,0.021197849325220102,1.2489386663728088,0.21168750778376533,RS.glm.F.1,n ~ `Sample Date` + `Length Mm` + origin + Distance,736.8448515988606,236.3756596311848,364,249.74100063124453,368,6,0.10112109648923531,1.7856508731878193
`Length Mm`,0.0072852137519990486,0.006262098149218264,1.1633822368160271,0.24467445326452542,RS.glm.F.1,n ~ `Sample Date` + `Length Mm` + origin + Distance,736.8448515988606,236.3756596311848,364,249.74100063124453,368,6,0.10112109648923531,1.7856508731878193
originHatchery,-0.8864632119324016,0.2668567883086848,-3.321868698003632,8.941676049987593e-4,RS.glm.F.1,n ~ `Sample Date` + `Length Mm` + origin + Distance,736.8448515988606,236.3756596311848,364,249.74100063124453,368,6,0.10112109648923531,1.7856508731878193
Distance,-0.0016334578006763952,0.0012536350306023587,-1.3029771510864177,0.19258256233652096,RS.glm.F.1,n ~ `Sample Date` + `Length Mm` + origin + Distance,736.8448515988606,236.3756596311848,364,249.74100063124453,368,6,0.10112109648923531,1.7856508731878193
(Intercept),0.07148855472069475,0.2166066298205731,0.33003862707209175,0.7413707756367823,RS.glm.F.23,n ~ Intertidal + origin,737.6544658409043,238.11385260306454,373,250.984610119428,375,4,0.06745843650647863,2.595265115231541
IntertidalUpstream,-0.5928648053370514,0.2951730610452399,-2.0085329035029575,0.044586693198231137,RS.glm.F.23,n ~ Intertidal + origin,737.6544658409043,238.11385260306454,373,250.984610119428,375,4,0.06745843650647863,2.595265115231541
originHatchery,-0.713987370151202,0.2579910540374713,-2.7674888682283556,0.005648997461624553,RS.glm.F.23,n ~ Intertidal + origin,737.6544658409043,238.11385260306454,373,250.984610119428,375,4,0.06745843650647863,2.595265115231541
(Intercept),-4.4279778932805876,4.658623605269995,-0.950490588737735,0.34186303368322707,RS.glm.F.16,n ~ `Length Mm` * origin,738.05764410392635,236.85076050748086,365,246.82704658187686,368,5,0.05514259801852977,2.998443378253569
`Length Mm`,0.010165493862118595,0.010698542146365788,0.9501756148683991,0.34202302696503617,RS.glm.F.16,n ~ `Length Mm` * origin,738.05764410392635,236.85076050748086,365,246.82704658187686,368,5,0.05514259801852977,2.998443378253569
originHatchery,2.127343798598116,5.744034272285972,0.37035708663198663,0.711116443931034,RS.glm.F.16,n ~ `Length Mm` * origin,738.05764410392635,236.85076050748086,365,246.82704658187686,368,5,0.05514259801852977,2.998443378253569
`Length Mm`:originHatchery,-0.006681649504524936,0.013116346711640867,-0.5094139131435826,0.610462126075034,RS.glm.F.16,n ~ `Length Mm` * origin,738.05764410392635,236.85076050748086,365,246.82704658187686,368,5,0.05514259801852977,2.998443378253569
(Intercept),377.47529316975573,535.7135744950742,0.70462148271217,0.48104582576124794,RS.glm.F.15,n ~ `Sample Date` * origin,738.0962614107241,238.66265415698956,372,253.25288521041708,375,5,0.05408808210918369,3.0370606850513013
`Sample Date`,-0.023144603685413753,0.032843841181302014,-0.70468626241531,0.4810055023413788,RS.glm.F.15,n ~ `Sample Date` * origin,738.0962614107241,238.66265415698956,372,253.25288521041708,375,5,0.05408808210918369,3.0370606850513013
originHatchery,-1361.3565168264217,696.912379215153,-1.9534113002262217,0.05077087829417975,RS.glm.F.15,n ~ `Sample Date` * origin,738.0962614107241,238.66265415698956,372,253.25288521041708,375,5,0.05408808210918369,3.0370606850513013
`Sample Date`:originHatchery,0.08340504997059654,0.04272331977464177,1.9522136952499,0.0509128388833708,RS.glm.F.15,n ~ `Sample Date` * origin,738.0962614107241,238.66265415698956,372,253.25288521041708,375,5,0.05408808210918369,3.0370606850513013
(Intercept),-392.572686150524,342.1826452096481,-1.147260656395952,0.2512739092770518,RS.glm.F.22,n ~ `Sample Date` + Intertidal + origin,738.3543516961398,237.9181546245758,372,252.17086842590746,375,5,0.047539869893365075,3.2951509704670343
`Sample Date`,0.0240730576828851,0.020977851926916813,1.147546363028562,0.25115588306148096,RS.glm.F.22,n ~ `Sample Date` + Intertidal + origin,738.3543516961398,237.9181546245758,372,252.17086842590746,375,5,0.047539869893365075,3.2951509704670343
IntertidalUpstream,-0.5617468104876538,0.297377642244849,-1.8890014940166002,0.058891628515137705,RS.glm.F.22,n ~ `Sample Date` + Intertidal + origin,738.3543516961398,237.9181546245758,372,252.17086842590746,375,5,0.047539869893365075,3.2951509704670343
originHatchery,-0.8138052259496127,0.2625105664830804,-3.1000855959909135,0.001934647247400576,RS.glm.F.22,n ~ `Sample Date` + Intertidal + origin,738.3543516961398,237.9181546245758,372,252.17086842590746,375,5,0.047539869893365075,3.2951509704670343
(Intercept),0.0346855579878958,0.23186783451686457,0.14959193481997604,0.8810865716622844,RS.glm.F.24,n ~ Intertidal * origin,739.4631250172384,238.15772763804125,372,251.23676149744676,375,5,0.027308064584604108,4.403924291565659
IntertidalUpstream,-0.3913605019266186,0.5526185424576174,-0.7081928524984911,0.478825504153532,RS.glm.F.24,n ~ Intertidal * origin,739.4631250172384,238.15772763804125,372,251.23676149744676,375,5,0.027308064584604108,4.403924291565659
originHatchery,-0.6581528179098542,0.28627780811389314,-2.299000478751793,0.021504912125874815,RS.glm.F.24,n ~ Intertidal * origin,739.4631250172384,238.15772763804125,372,251.23676149744676,375,5,0.027308064584604108,4.403924291565659
IntertidalUpstream:originHatchery,-0.2844552222816832,0.6542191871934708,-0.4348011000746786,0.6637068063551197,RS.glm.F.24,n ~ Intertidal * origin,739.4631250172384,238.15772763804125,372,251.23676149744676,375,5,0.027308064584604108,4.403924291565659
(Intercept),-0.028987536873246754,0.21328427922115537,-0.13591033047114295,0.8918921687227801,RS.glm.F.4,n ~ origin,739.6047629314536,237.5652323075218,374,246.21286530819478,375,3,0.025441027008524564,4.545562205780811
originHatchery,-0.7448175467041577,0.2594551296811551,-2.870698866580381,0.004095654849212595,RS.glm.F.4,n ~ origin,739.6047629314536,237.5652323075218,374,246.21286530819478,375,3,0.025441027008524564,4.545562205780811
(Intercept),0.5948071996867341,0.46905740377724514,1.2680904189910356,0.20476566262868517,RS.glm.F.13,n ~ Distance + origin,739.8105915267496,237.63920016700672,373,248.182559598918,375,4,0.022953003739576483,4.751390801076809
Distance,-0.0018241360622781371,0.0012276157877477824,-1.4859177280741453,0.1373008837901031,RS.glm.F.13,n ~ Distance + origin,739.8105915267496,237.63920016700672,373,248.182559598918,375,4,0.022953003739576483,4.751390801076809
originHatchery,-0.7135212911467141,0.2598425000530397,-2.7459760855174515,0.0060331161197144665,RS.glm.F.13,n ~ Distance + origin,739.8105915267496,237.63920016700672,373,248.182559598918,375,4,0.022953003739576483,4.751390801076809
(Intercept),-454.5897844259931,342.3559660153651,-1.3278278445586982,0.1842349860597202,RS.glm.F.10,n ~ `Sample Date` + origin,739.85928111560645,237.31590272462034,373,247.7890285102198,375,4,0.022400964487519427,4.800080389933669
`Sample Date`,0.02786987043300728,0.02098877049222056,1.3278467380134147,0.18422874313821916,RS.glm.F.10,n ~ `Sample Date` + origin,739.85928111560645,237.31590272462034,373,247.7890285102198,375,4,0.022400964487519427,4.800080389933669
originHatchery,-0.8647679411054804,0.26296625445095245,-3.288512980157969,0.0010071814008086623,RS.glm.F.10,n ~ `Sample Date` + origin,739.85928111560645,237.31590272462034,373,247.7890285102198,375,4,0.022400964487519427,4.800080389933669
(Intercept),-395.0988499133345,344.69934687091353,-1.1462129345469723,0.25170705726410314,RS.glm.F.12,n ~ `Sample Date` + Distance + origin,740.5115782443438,237.45543322855386,372,249.36635674536836,375,5,0.016166730392051066,5.452377518671028
`Sample Date`,0.024255896134227482,0.021129282747188827,1.1479753678555245,0.2509787326209291,RS.glm.F.12,n ~ `Sample Date` + Distance + origin,740.5115782443438,237.45543322855386,372,249.36635674536836,375,5,0.016166730392051066,5.452377518671028
Distance,-0.0016023008167669428,0.0012348379457034545,-1.2975798341329352,0.19443175542620947,RS.glm.F.12,n ~ `Sample Date` + Distance + origin,740.5115782443438,237.45543322855386,372,249.36635674536836,375,5,0.016166730392051066,5.452377518671028
originHatchery,-0.8199754889358459,0.26427194165514717,-3.102771651807991,0.001917175054476532,RS.glm.F.12,n ~ `Sample Date` + Distance + origin,740.5115782443438,237.45543322855386,372,249.36635674536836,375,5,0.016166730392051066,5.452377518671028
(Intercept),-1.362210167598,2.6974038706155414,-0.5050078642050538,0.6135533124561636,RS.glm.F.20,n ~ `Length Mm` + Intertidal,741.2656388914751,235.00080631280858,366,239.47950860897154,368,4,0.011088683984716349,6.206438165802297
`Length Mm`,0.0022798175347744473,0.006124445016435034,0.3722488370222159,0.7097075878191865,RS.glm.F.20,n ~ `Length Mm` + Intertidal,741.2656388914751,235.00080631280858,366,239.47950860897154,368,4,0.011088683984716349,6.206438165802297
IntertidalUpstream,-0.6304371038626287,0.2971662009727622,-2.1214966634796184,0.033880028424476245,RS.glm.F.20,n ~ `Length Mm` + Intertidal,741.2656388914751,235.00080631280858,366,239.47950860897154,368,4,0.011088683984716349,6.206438165802297
(Intercept),0.34224970683243294,0.7670381944111404,0.4461964336667485,0.6554553588310347,RS.glm.F.14,n ~ Distance * origin,741.6763852586117,237.6447450227824,372,248.33057504150864,375,5,0.00902999617562477,6.61718453293895
Distance,-0.0010906507723084154,0.0021537012062004786,-0.5064076526346578,0.6125705034537193,RS.glm.F.14,n ~ Distance * origin,741.6763852586117,237.6447450227824,372,248.33057504150864,375,5,0.00902999617562477,6.61718453293895
originHatchery,-0.3379202517889215,0.9485786830853954,-0.3562385048436729,0.7216619581912607,RS.glm.F.14,n ~ Distance * origin,741.6763852586117,237.6447450227824,372,248.33057504150864,375,5,0.00902999617562477,6.61718453293895
Distance:originHatchery,-0.00107393319301692,0.0026211267664816465,-0.4097219587965471,0.6820099199975664,RS.glm.F.14,n ~ Distance * origin,741.6763852586117,237.6447450227824,372,248.33057504150864,375,5,0.00902999617562477,6.61718453293895
(Intercept),-1.3755623942788509,2.7176206751907386,-0.5061642365457445,0.6127413589581154,RS.glm.F.9,n ~ `Length Mm` + Distance,743.0998604615933,234.36374206699688,366,236.96183192732582,368,4,0.004431837760631234,8.040659735920485
`Length Mm`,0.003793831549461953,0.00621137936022152,0.6107872872422095,0.5413404106447961,RS.glm.F.9,n ~ `Length Mm` + Distance,743.0998604615933,234.36374206699688,366,236.96183192732582,368,4,0.004431837760631234,8.040659735920485
Distance,-0.002212873342738022,0.0012565874036473699,-1.7610182437886432,0.07823531520597289,RS.glm.F.9,n ~ `Length Mm` + Distance,743.0998604615933,234.36374206699688,366,236.96183192732582,368,4,0.004431837760631234,8.040659735920485
(Intercept),-60.15447027989687,345.6311790455256,-0.17404237212052415,0.86183216222476,RS.glm.F.19,n ~ `Sample Date` + `Length Mm` + Intertidal,743.2333996928069,234.972853197369,365,239.48389964352063,368,5,0.004145588375698657,8.174198967134089
`Sample Date`,0.0036029587836508563,0.021199239363274034,0.16995698392333314,0.8650439662521664,RS.glm.F.19,n ~ `Sample Date` + `Length Mm` + Intertidal,743.2333996928069,234.972853197369,365,239.48389964352063,368,5,0.004145588375698657,8.174198967134089
`Length Mm`,0.0023187747280210085,0.006150189982691326,0.37702489427917013,0.7061551047885214,RS.glm.F.19,n ~ `Sample Date` + `Length Mm` + Intertidal,743.2333996928069,234.972853197369,365,239.48389964352063,368,5,0.004145588375698657,8.174198967134089
IntertidalUpstream,-0.6276711401901048,0.29936007415953036,-2.096709596135442,0.03601929051575402,RS.glm.F.19,n ~ `Sample Date` + `Length Mm` + Intertidal,743.2333996928069,234.972853197369,365,239.48389964352063,368,5,0.004145588375698657,8.174198967134089
(Intercept),-0.3737164097935883,0.13868465614553732,-2.694720671920662,0.007044766098036285,RS.glm.F.18,n ~ Intertidal,743.4474055945316,236.07851351389476,374,240.68390462729235,375,3,0.0037249065935125738,8.388204868858793
IntertidalUpstream,-0.6456465072203799,0.29689240471760114,-2.1746817936770984,0.029653970153078656,RS.glm.F.18,n ~ Intertidal,743.4474055945316,236.07851351389476,374,240.68390462729235,375,3,0.0037249065935125738,8.388204868858793
(Intercept),-1.3825018288875266,2.7287060662640603,-0.5066510629268122,0.6123996730770365,RS.glm.F.5,n ~ `Length Mm`,743.5869543908636,234.07954789076248,367,234.17176793516643,368,3,0.0034738635091000917,8.527753665190858
`Length Mm`,0.00203746379246324,0.006195619865798625,0.32885551996347473,0.7422648959171719,RS.glm.F.5,n ~ `Length Mm`,743.5869543908636,234.07954789076248,367,234.17176793516643,368,3,0.0034738635091000917,8.527753665190858
(Intercept),-45.373124736437546,348.6132653661092,-0.13015317902142154,0.896445237122691,RS.glm.F.8,n ~ `Sample Date` + `Length Mm` + Distance,745.0818807166836,234.35643259056005,365,236.97264213806176,368,5,0.0016451050047814706,10.022679991010818
`Sample Date`,0.002696473089124714,0.02138047302027055,0.12611849544059306,0.8996381271260775,RS.glm.F.8,n ~ `Sample Date` + `Length Mm` + Distance,745.0818807166836,234.35643259056005,365,236.97264213806176,368,5,0.0016451050047814706,10.022679991010818
`Length Mm`,0.003803852304478759,0.006239218849724368,0.6096680363515062,0.5420817322957026,RS.glm.F.8,n ~ `Sample Date` + `Length Mm` + Distance,745.0818807166836,234.35643259056005,365,236.97264213806176,368,5,0.0016451050047814706,10.022679991010818
Distance,-0.0021958997831121306,0.0012672006601098169,-1.7328745574689266,0.08311796731890503,RS.glm.F.8,n ~ `Sample Date` + `Length Mm` + Distance,745.0818807166836,234.35643259056005,365,236.97264213806176,368,5,0.0016451050047814706,10.022679991010818
(Intercept),-54.161230929865646,343.18292415068396,-0.1578202967525408,0.8745984045951896,RS.glm.F.21,n ~ `Sample Date` + Intertidal,745.4203966785782,236.06159821343985,373,240.6942516294941,375,4,0.001388947455338511,10.361195952905405
`Sample Date`,0.0032972158392818585,0.021037152264229173,0.15673299303386834,0.8754552837386863,RS.glm.F.21,n ~ `Sample Date` + Intertidal,745.4203966785782,236.06159821343985,373,240.6942516294941,375,4,0.001388947455338511,10.361195952905405
IntertidalUpstream,-0.6432347802322836,0.2986627477493852,-2.153716139958763,0.03126243962794601,RS.glm.F.21,n ~ `Sample Date` + Intertidal,745.4203966785782,236.06159821343985,373,240.6942516294941,375,4,0.001388947455338511,10.361195952905405
(Intercept),0.26895467046653404,0.4577874729619583,0.587509895642959,0.5568613064101664,RS.glm.F.7,n ~ Distance,745.4842049941616,235.41787387024405,374,237.93548249078611,375,3,0.0013453336862301504,10.425004268488806
Distance,-0.0021920491459963367,0.0012414408142132573,-1.7657298849043495,0.07744117652139007,RS.glm.F.7,n ~ Distance,745.4842049941616,235.41787387024405,374,237.93548249078611,375,3,0.0013453336862301504,10.425004268488806
(Intercept),-37.6658148343712,345.9808306578143,-0.10886676803092553,0.913308165208641,RS.glm.F.11,n ~ `Sample Date` + Distance,747.4708429887611,235.4183709595805,373,237.9495186980902,375,4,4.982382408032513e-4,12.41164226308831
`Sample Date`,0.0023251425334373096,0.021206050523797326,0.10964524161762447,0.9126907293148712,RS.glm.F.11,n ~ `Sample Date` + Distance,747.4708429887611,235.4183709595805,373,237.9495186980902,375,4,4.982382408032513e-4,12.41164226308831
Distance,-0.002177703241388995,0.0012492411861698496,-1.7432208171632517,0.0812950505272279,RS.glm.F.11,n ~ `Sample Date` + Distance,747.4708429887611,235.4183709595805,373,237.9495186980902,375,4,4.982382408032513e-4,12.41164226308831
(Intercept),-86.15021757430628,345.02300558853614,-0.24969412525797308,0.8028239016957538,RS.glm.F.6,n ~ `Sample Date`,747.9151941174122,235.11295884324574,374,235.18162170958374,375,3,3.9897660994980957e-4,12.85599339173939
`Sample Date`,0.005250187600341688,0.021150429071162477,0.24823078447614327,0.8039558490141627,RS.glm.F.6,n ~ `Sample Date`,747.9151941174122,235.11295884324574,374,235.18162170958374,375,3,3.9897660994980957e-4,12.85599339173939
