franz_id,SILLY,Fish ID,DNA Tray Code,DNA Tray Well Code,Sample Year,Sample Date,SEX,Length Mm,Otolith Mark Present,Otolith Mark ID,origin,Sex,date,DOY,n,lineage
PS14_00274,PSTOCK14,274,1400000853,25,2014,2014-09-02,M,405,NO,NA,Natural,Male,2014-09-02,245,3,even
PS14_00275,PSTOCK14,275,1400000853,26,2014,2014-09-02,M,425,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00276,PSTOCK14,276,1400000853,27,2014,2014-09-02,F,435,NO,NA,Natural,Female,2014-09-02,245,6,even
PS14_00277,PSTOCK14,277,1400000853,28,2014,2014-09-02,F,450,YES,AFK12B,Hatchery,Female,2014-09-02,245,1,even
PS14_00279,PSTOCK14,279,1400000853,30,2014,2014-09-02,F,425,YES,AFK12B,Hatchery,Female,2014-09-02,245,2,even
PS14_00280,PSTOCK14,280,1400000853,31,2014,2014-09-02,F,445,YES,AFK12B,Hatchery,Female,2014-09-02,245,5,even
PS14_00281,PSTOCK14,281,1400000853,32,2014,2014-09-02,M,NA,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00286,PSTOCK14,286,1400000723,4,2014,2014-08-21,M,400,YES,AFK12B,Hatchery,Male,2014-08-21,233,0,NA
PS14_00288,PSTOCK14,288,1400000723,6,2014,2014-08-21,F,425,YES,AFK12B,Hatchery,Female,2014-08-21,233,0,NA
PS14_00290,PSTOCK14,290,1400000723,8,2014,2014-08-21,M,440,YES,AFK12B,Hatchery,Male,2014-08-21,233,1,even
PS14_00292,PSTOCK14,292,1400000723,10,2014,2014-08-21,M,445,YES,AFK12B,Hatchery,Male,2014-08-21,233,0,NA
PS14_00299,PSTOCK14,299,1400000723,17,2014,2014-08-21,M,410,YES,AFK12B,Hatchery,Male,2014-08-21,233,2,even
PS14_00301,PSTOCK14,301,1400000723,19,2014,2014-08-21,F,455,YES,AFK12B,Hatchery,Female,2014-08-21,233,4,even
PS14_00302,PSTOCK14,302,1400000723,20,2014,2014-08-21,F,445,YES,AFK12B,Hatchery,Female,2014-08-21,233,0,NA
PS14_00303,PSTOCK14,303,1400000723,21,2014,2014-08-21,F,455,YES,AFK12B,Hatchery,Female,2014-08-21,233,0,NA
PS14_00307,PSTOCK14,307,1400000723,25,2014,2014-08-21,F,445,YES,AFK12B,Hatchery,Female,2014-08-21,233,0,NA
PS14_00308,PSTOCK14,308,1400000723,26,2014,2014-08-21,F,425,YES,AFK12B,Hatchery,Female,2014-08-21,233,0,NA
PS14_00310,PSTOCK14,310,1400000723,28,2014,2014-08-21,M,425,YES,AFK12B,Hatchery,Male,2014-08-21,233,0,NA
PS14_00311,PSTOCK14,311,1400000723,29,2014,2014-08-21,M,395,YES,AFK12B,Hatchery,Male,2014-08-21,233,2,even
PS14_00312,PSTOCK14,312,1400000723,30,2014,2014-08-21,F,NA,NO,NA,Natural,Female,2014-08-21,233,0,NA
PS14_00313,PSTOCK14,313,1400000723,31,2014,2014-08-21,M,430,YES,AFK12B,Hatchery,Male,2014-08-21,233,4,even
PS14_00314,PSTOCK14,314,1400000723,32,2014,2014-08-21,F,445,YES,AFK12B,Hatchery,Female,2014-08-21,233,1,even
PS14_00315,PSTOCK14,315,1400000723,33,2014,2014-08-21,F,420,NO,NA,Natural,Female,2014-08-21,233,5,even
PS14_00316,PSTOCK14,316,1400000723,34,2014,2014-08-21,M,440,NO,NA,Natural,Male,2014-08-21,233,1,even
PS14_00318,PSTOCK14,318,1400000723,36,2014,2014-08-21,F,425,NO,NA,Natural,Female,2014-08-21,233,10,even
PS14_00320,PSTOCK14,320,1400000723,38,2014,2014-08-21,F,425,NO,NA,Natural,Female,2014-08-21,233,10,even
PS14_00321,PSTOCK14,321,1400000723,39,2014,2014-08-21,F,430,NO,NA,Natural,Female,2014-08-21,233,0,NA
PS14_00323,PSTOCK14,323,1400000723,41,2014,2014-08-21,M,435,NO,NA,Natural,Male,2014-08-21,233,0,NA
PS14_00324,PSTOCK14,324,1400000723,42,2014,2014-08-21,M,415,NO,NA,Natural,Male,2014-08-21,233,1,even
PS14_00325,PSTOCK14,325,1400000723,43,2014,2014-08-21,M,425,NO,NA,Natural,Male,2014-08-21,233,3,even
PS14_00326,PSTOCK14,326,1400000723,44,2014,2014-08-21,M,485,NO,NA,Natural,Male,2014-08-21,233,1,even
PS14_00327,PSTOCK14,327,1400000723,45,2014,2014-08-21,F,435,NO,NA,Natural,Female,2014-08-21,233,6,even
PS14_00329,PSTOCK14,329,1400000735,2,2014,2014-08-27,M,360,YES,AFK12B,Hatchery,Male,2014-08-27,239,2,even
PS14_00330,PSTOCK14,330,1400000735,3,2014,2014-08-27,F,380,NO,NA,Natural,Female,2014-08-27,239,2,even
PS14_00331,PSTOCK14,331,1400000735,4,2014,2014-08-27,M,405,YES,AFK12B,Hatchery,Male,2014-08-27,239,0,NA
PS14_00332,PSTOCK14,332,1400000735,5,2014,2014-08-27,M,410,YES,AFK12B,Hatchery,Male,2014-08-27,239,4,even
PS14_00334,PSTOCK14,334,1400000735,7,2014,2014-08-27,M,350,NO,NA,Natural,Male,2014-08-27,239,0,NA
PS14_00337,PSTOCK14,337,1400000735,10,2014,2014-08-27,F,385,NO,NA,Natural,Female,2014-08-27,239,0,NA
PS14_00338,PSTOCK14,338,1400000735,11,2014,2014-08-27,M,410,NO,NA,Natural,Male,2014-08-27,239,1,even
PS14_00339,PSTOCK14,339,1400000735,12,2014,2014-08-27,M,NA,NO,NA,Natural,Male,2014-08-27,239,2,even
PS14_00341,PSTOCK14,341,1400000735,14,2014,2014-08-27,F,NA,NO,NA,Natural,Female,2014-08-27,239,0,NA
PS14_00342,PSTOCK14,342,1400000735,15,2014,2014-08-27,M,355,NO,NA,Natural,Male,2014-08-27,239,0,NA
PS14_00343,PSTOCK14,343,1400000735,16,2014,2014-08-27,M,385,YES,AFK12B,Hatchery,Male,2014-08-27,239,1,even
PS14_00345,PSTOCK14,345,1400000735,18,2014,2014-08-27,M,410,NO,NA,Natural,Male,2014-08-27,239,4,even
PS14_00347,PSTOCK14,347,1400000735,20,2014,2014-08-27,M,410,NO,NA,Natural,Male,2014-08-27,239,1,even
PS14_00348,PSTOCK14,348,1400000735,21,2014,2014-08-27,M,390,NO,NA,Natural,Male,2014-08-27,239,1,even
PS14_00349,PSTOCK14,349,1400000735,22,2014,2014-08-27,M,455,YES,AFK12B,Hatchery,Male,2014-08-27,239,6,even
PS14_00351,PSTOCK14,351,1400000735,24,2014,2014-08-27,M,390,NO,NA,Natural,Male,2014-08-27,239,2,even
PS14_00352,PSTOCK14,352,1400000735,25,2014,2014-08-27,M,410,NO,NA,Natural,Male,2014-08-27,239,3,even
PS14_00353,PSTOCK14,353,1400000735,26,2014,2014-08-27,M,460,NO,NA,Natural,Male,2014-08-27,239,6,even
PS14_00354,PSTOCK14,354,1400000735,27,2014,2014-08-27,M,435,NO,NA,Natural,Male,2014-08-27,239,3,even
PS14_00356,PSTOCK14,356,1400000735,29,2014,2014-08-27,F,425,NO,NA,Natural,Female,2014-08-27,239,4,even
PS14_00362,PSTOCK14,362,1400000735,35,2014,2014-08-27,M,390,NO,NA,Natural,Male,2014-08-27,239,2,even
PS14_00363,PSTOCK14,363,1400000735,36,2014,2014-08-27,F,385,NO,NA,Natural,Female,2014-08-27,239,5,even
PS14_00364,PSTOCK14,364,1400000735,37,2014,2014-08-27,F,425,NO,NA,Natural,Female,2014-08-27,239,7,even
PS14_00366,PSTOCK14,366,1400000735,39,2014,2014-08-27,M,360,NO,NA,Natural,Male,2014-08-27,239,1,even
PS14_00367,PSTOCK14,367,1400000735,40,2014,2014-08-27,F,405,NO,NA,Natural,Female,2014-08-27,239,10,even
PS14_00368,PSTOCK14,368,1400000735,41,2014,2014-08-27,M,390,YES,AFK12B,Hatchery,Male,2014-08-27,239,2,even
PS14_00369,PSTOCK14,369,1400000735,42,2014,2014-08-27,M,405,YES,AFK12B,Hatchery,Male,2014-08-27,239,1,even
PS14_00371,PSTOCK14,371,1400000735,44,2014,2014-08-27,F,420,NO,NA,Natural,Female,2014-08-27,239,1,even
PS14_00372,PSTOCK14,372,1400000735,45,2014,2014-08-27,M,400,NO,NA,Natural,Male,2014-08-27,239,2,even
PS14_00373,PSTOCK14,373,1400000735,46,2014,2014-08-27,M,410,NO,NA,Natural,Male,2014-08-27,239,5,even
PS14_00374,PSTOCK14,374,1400000735,47,2014,2014-08-27,M,390,YES,AFK12B,Hatchery,Male,2014-08-27,239,2,even
PS14_00375,PSTOCK14,375,1400000735,48,2014,2014-08-27,M,390,NO,NA,Natural,Male,2014-08-27,239,4,even
PS14_00376,PSTOCK14,376,1400000998,1,2014,2014-09-09,F,425,YES,AFK12B,Hatchery,Female,2014-09-09,252,0,NA
PS14_00390,PSTOCK14,390,1400000998,15,2014,2014-09-09,F,NA,YES,AFK12B,Hatchery,Female,2014-09-09,252,1,even
PS14_00397,PSTOCK14,397,1400000998,22,2014,2014-09-09,F,NA,YES,AFK12B,Hatchery,Female,2014-09-09,252,0,NA
PS14_00412,PSTOCK14,412,1400000998,37,2014,2014-09-09,F,450,YES,AFK12B,Hatchery,Female,2014-09-09,252,0,NA
PS14_00413,PSTOCK14,413,1400000998,38,2014,2014-09-09,F,NA,YES,AFK12B,Hatchery,Female,2014-09-09,252,1,even
PS14_00427,PSTOCK14,427,1400000871,4,2014,2014-09-05,F,430,YES,AFK12B,Hatchery,Female,2014-09-05,248,1,even
PS14_00430,PSTOCK14,430,1400000871,7,2014,2014-09-05,F,NA,NO,NA,Natural,Female,2014-09-05,248,6,even
PS14_00431,PSTOCK14,431,1400000871,8,2014,2014-09-05,M,465,YES,AFK12B,Hatchery,Male,2014-09-05,248,0,NA
PS14_00432,PSTOCK14,432,1400000871,9,2014,2014-09-05,M,445,YES,AFK12B,Hatchery,Male,2014-09-05,248,0,NA
PS14_00433,PSTOCK14,433,1400000871,10,2014,2014-09-05,F,NA,YES,CCH12,Hatchery,Female,2014-09-05,248,1,even
PS14_00434,PSTOCK14,434,1400000871,11,2014,2014-09-05,F,NA,YES,AFK12B,Hatchery,Female,2014-09-05,248,0,NA
PS14_00436,PSTOCK14,436,1400000871,13,2014,2014-09-05,F,420,YES,AFK12B,Hatchery,Female,2014-09-05,248,0,NA
PS14_00438,PSTOCK14,438,1400000871,15,2014,2014-09-05,F,455,NO,NA,Natural,Female,2014-09-05,248,0,NA
PS14_00440,PSTOCK14,440,1400000871,17,2014,2014-09-05,F,430,NO,NA,Natural,Female,2014-09-05,248,6,even
PS14_00443,PSTOCK14,443,1400000871,20,2014,2014-09-05,F,465,NO,NA,Natural,Female,2014-09-05,248,5,even
PS14_00444,PSTOCK14,444,1400000871,21,2014,2014-09-05,F,400,NO,NA,Natural,Female,2014-09-05,248,1,even
PS14_00447,PSTOCK14,447,1400000871,24,2014,2014-09-05,F,415,NO,NA,Natural,Female,2014-09-05,248,0,NA
PS14_00450,PSTOCK14,450,1400000871,27,2014,2014-09-05,F,NA,YES,AFK12B,Hatchery,Female,2014-09-05,248,0,NA
PS14_00451,PSTOCK14,451,1400000871,28,2014,2014-09-05,M,425,YES,AFK12B,Hatchery,Male,2014-09-05,248,0,NA
PS14_00452,PSTOCK14,452,1400000871,29,2014,2014-09-05,F,NA,YES,AFK12B,Hatchery,Female,2014-09-05,248,3,even
PS14_00455,PSTOCK14,455,1400000871,32,2014,2014-09-05,F,NA,YES,AFK12B,Hatchery,Female,2014-09-05,248,1,even
PS14_00456,PSTOCK14,456,1400000871,33,2014,2014-09-05,F,425,YES,AFK12B,Hatchery,Female,2014-09-05,248,0,NA
PS14_00458,PSTOCK14,458,1400000871,35,2014,2014-09-05,F,445,NO,NA,Natural,Female,2014-09-05,248,4,even
PS14_00459,PSTOCK14,459,1400000871,36,2014,2014-09-05,M,470,NO,NA,Natural,Male,2014-09-05,248,0,NA
PS14_00463,PSTOCK14,463,1400000871,40,2014,2014-09-05,F,445,YES,AFK12B,Hatchery,Female,2014-09-05,248,0,NA
PS14_00464,PSTOCK14,464,1400000871,41,2014,2014-09-05,M,450,YES,AFK12B,Hatchery,Male,2014-09-05,248,0,NA
PS14_00465,PSTOCK14,465,1400000871,42,2014,2014-09-05,M,445,NO,NA,Natural,Male,2014-09-05,248,4,even
PS14_00468,PSTOCK14,468,1400000871,45,2014,2014-09-05,F,450,YES,AFK12B,Hatchery,Female,2014-09-05,248,2,even
PS14_00470,PSTOCK14,470,1400000871,47,2014,2014-09-05,F,430,NO,NA,Natural,Female,2014-09-05,248,0,NA
PS14_00471,PSTOCK14,471,1400000871,48,2014,2014-09-05,F,NA,NO,NA,Natural,Female,2014-09-05,248,0,NA
PS14_00472,PSTOCK14,472,1400000847,1,2014,2014-09-02,M,480,YES,AFK12B,Hatchery,Male,2014-09-02,245,1,even
PS14_00478,PSTOCK14,478,1400000847,7,2014,2014-09-02,F,425,NO,NA,Natural,Female,2014-09-02,245,5,even
PS14_00479,PSTOCK14,479,1400000847,8,2014,2014-09-02,F,425,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00480,PSTOCK14,480,1400000847,9,2014,2014-09-02,M,425,NO,NA,Natural,Male,2014-09-02,245,2,even
PS14_00486,PSTOCK14,486,1400000847,15,2014,2014-09-02,M,435,YES,CCH12,Hatchery,Male,2014-09-02,245,0,NA
PS14_00488,PSTOCK14,488,1400000847,17,2014,2014-09-02,M,415,NO,NA,Natural,Male,2014-09-02,245,0,NA
PS14_00489,PSTOCK14,489,1400000847,18,2014,2014-09-02,F,425,YES,AFK12B,Hatchery,Female,2014-09-02,245,2,even
PS14_00493,PSTOCK14,493,1400000847,22,2014,2014-09-02,F,455,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00494,PSTOCK14,494,1400000847,23,2014,2014-09-02,M,480,YES,AFK12B,Hatchery,Male,2014-09-02,245,1,even
PS14_00496,PSTOCK14,496,1400000847,25,2014,2014-09-02,F,450,YES,AFK12B,Hatchery,Female,2014-09-02,245,2,even
PS14_00497,PSTOCK14,497,1400000847,26,2014,2014-09-02,M,410,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00500,PSTOCK14,500,1400000847,29,2014,2014-09-02,M,415,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00501,PSTOCK14,501,1400000847,30,2014,2014-09-02,F,440,NO,NA,Natural,Female,2014-09-02,245,0,NA
PS14_00502,PSTOCK14,502,1400000847,31,2014,2014-09-02,F,405,NO,NA,Natural,Female,2014-09-02,245,0,NA
PS14_00506,PSTOCK14,506,1400000847,35,2014,2014-09-02,F,415,NO,NA,Natural,Female,2014-09-02,245,2,even
PS14_00509,PSTOCK14,509,1400000847,38,2014,2014-09-02,M,430,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00512,PSTOCK14,512,1400000847,41,2014,2014-09-02,F,445,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00514,PSTOCK14,514,1400000847,43,2014,2014-09-02,F,430,YES,AFK12B,Hatchery,Female,2014-09-02,245,1,even
PS14_00517,PSTOCK14,517,1400000847,46,2014,2014-09-02,M,485,YES,AFK12B,Hatchery,Male,2014-09-02,245,1,even
PS14_00519,PSTOCK14,519,1400000847,48,2014,2014-09-02,M,450,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00520,PSTOCK14,520,1400000848,1,2014,2014-09-02,F,445,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00523,PSTOCK14,523,1400000848,4,2014,2014-09-02,F,410,NO,NA,Natural,Female,2014-09-02,245,2,even
PS14_00524,PSTOCK14,524,1400000848,5,2014,2014-09-02,F,415,NO,NA,Natural,Female,2014-09-02,245,0,NA
PS14_00525,PSTOCK14,525,1400000848,6,2014,2014-09-02,M,395,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00526,PSTOCK14,526,1400000848,7,2014,2014-09-02,F,410,YES,AFK12B,Hatchery,Female,2014-09-02,245,1,even
PS14_00527,PSTOCK14,527,1400000848,8,2014,2014-09-02,F,430,YES,AFK12B,Hatchery,Female,2014-09-02,245,2,even
PS14_00530,PSTOCK14,530,1400000848,11,2014,2014-09-02,F,450,NO,NA,Natural,Female,2014-09-02,245,1,even
PS14_00531,PSTOCK14,531,1400000848,12,2014,2014-09-02,M,410,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00532,PSTOCK14,532,1400000848,13,2014,2014-09-02,M,480,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00536,PSTOCK14,536,1400000848,17,2014,2014-09-02,M,440,YES,AFK12B,Hatchery,Male,2014-09-02,245,2,even
PS14_00537,PSTOCK14,537,1400000848,18,2014,2014-09-02,F,450,YES,AFK12B,Hatchery,Female,2014-09-02,245,2,even
PS14_00538,PSTOCK14,538,1400000848,19,2014,2014-09-02,M,455,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00542,PSTOCK14,542,1400000848,23,2014,2014-09-02,F,440,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00543,PSTOCK14,543,1400000848,24,2014,2014-09-02,F,425,NO,NA,Natural,Female,2014-09-02,245,0,NA
PS14_00546,PSTOCK14,546,1400000848,27,2014,2014-09-02,M,435,NO,NA,Natural,Male,2014-09-02,245,1,even
PS14_00547,PSTOCK14,547,1400000848,28,2014,2014-09-02,M,395,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00548,PSTOCK14,548,1400000848,29,2014,2014-09-02,F,450,YES,AFK12B,Hatchery,Female,2014-09-02,245,1,even
PS14_00549,PSTOCK14,549,1400000848,30,2014,2014-09-02,F,425,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00550,PSTOCK14,550,1400000848,31,2014,2014-09-02,F,435,NO,NA,Natural,Female,2014-09-02,245,0,NA
PS14_00553,PSTOCK14,553,1400000848,34,2014,2014-09-02,F,390,NO,NA,Natural,Female,2014-09-02,245,0,NA
PS14_00558,PSTOCK14,558,1400000848,39,2014,2014-09-02,F,435,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00559,PSTOCK14,559,1400000848,40,2014,2014-09-02,F,425,NO,NA,Natural,Female,2014-09-02,245,0,NA
PS14_00560,PSTOCK14,560,1400000848,41,2014,2014-09-02,F,395,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00562,PSTOCK14,562,1400000848,43,2014,2014-09-02,M,445,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00564,PSTOCK14,564,1400000848,45,2014,2014-09-02,F,415,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00565,PSTOCK14,565,1400000848,46,2014,2014-09-02,F,430,YES,AFK12B,Hatchery,Female,2014-09-02,245,1,even
PS14_00568,PSTOCK14,568,1400000849,1,2014,2014-09-02,M,475,YES,AFK12B,Hatchery,Male,2014-09-02,245,3,even
PS14_00569,PSTOCK14,569,1400000849,2,2014,2014-09-02,M,NA,NO,NA,Natural,Male,2014-09-02,245,2,even
PS14_00570,PSTOCK14,570,1400000849,3,2014,2014-09-02,M,NA,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00572,PSTOCK14,572,1400000849,5,2014,2014-09-02,M,415,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00573,PSTOCK14,573,1400000849,6,2014,2014-09-02,M,NA,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00575,PSTOCK14,575,1400000849,8,2014,2014-09-02,F,425,YES,AFK12B,Hatchery,Female,2014-09-02,245,2,even
PS14_00579,PSTOCK14,579,1400000849,12,2014,2014-09-02,F,NA,YES,AFK12B,Hatchery,Female,2014-09-02,245,3,even
PS14_00580,PSTOCK14,580,1400000849,13,2014,2014-09-02,F,455,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00581,PSTOCK14,581,1400000849,14,2014,2014-09-02,M,NA,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00586,PSTOCK14,586,1400000849,19,2014,2014-09-02,F,435,YES,AFK12B,Hatchery,Female,2014-09-02,245,2,even
PS14_00588,PSTOCK14,588,1400000849,21,2014,2014-09-02,M,NA,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00589,PSTOCK14,589,1400000849,22,2014,2014-09-02,M,475,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00590,PSTOCK14,590,1400000849,23,2014,2014-09-02,F,415,NO,NA,Natural,Female,2014-09-02,245,3,even
PS14_00591,PSTOCK14,591,1400000849,24,2014,2014-09-02,M,420,YES,AFK12B,Hatchery,Male,2014-09-02,245,1,even
PS14_00593,PSTOCK14,593,1400000849,26,2014,2014-09-02,F,435,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00595,PSTOCK14,595,1400000849,28,2014,2014-09-02,M,440,YES,AFK12B,Hatchery,Male,2014-09-02,245,1,even
PS14_00596,PSTOCK14,596,1400000849,29,2014,2014-09-02,M,400,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00598,PSTOCK14,598,1400000849,31,2014,2014-09-02,M,460,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00599,PSTOCK14,599,1400000849,32,2014,2014-09-02,F,430,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
