franz_id,SILLY,Fish ID,DNA Tray Code,DNA Tray Well Code,Sample Year,Sample Date,SEX,Length Mm,Otolith Mark Present,Otolith Mark ID,origin,Sex,date,DOY,n,lineage
PS14_00600,PSTOCK14,600,1400000849,33,2014,2014-09-02,F,445,YES,CCH12,Hatchery,Female,2014-09-02,245,0,NA
PS14_00603,PSTOCK14,603,1400000849,36,2014,2014-09-02,M,460,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00609,PSTOCK14,609,1400000849,42,2014,2014-09-02,F,425,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00612,PSTOCK14,612,1400000849,45,2014,2014-09-02,M,475,YES,AFK12B,Hatchery,Male,2014-09-02,245,3,even
PS14_00614,PSTOCK14,614,1400000849,47,2014,2014-09-02,F,430,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00620,PSTOCK14,620,1400000850,5,2014,2014-09-02,F,425,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00621,PSTOCK14,621,1400000850,6,2014,2014-09-02,F,440,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00623,PSTOCK14,623,1400000850,8,2014,2014-09-02,F,400,NO,NA,Natural,Female,2014-09-02,245,3,even
PS14_00624,PSTOCK14,624,1400000850,9,2014,2014-09-02,M,430,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00625,PSTOCK14,625,1400000850,10,2014,2014-09-02,F,445,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00627,PSTOCK14,627,1400000850,12,2014,2014-09-02,M,430,NO,NA,Natural,Male,2014-09-02,245,0,NA
PS14_00632,PSTOCK14,632,1400000850,17,2014,2014-09-02,F,425,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00633,PSTOCK14,633,1400000850,18,2014,2014-09-02,M,460,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00635,PSTOCK14,635,1400000850,20,2014,2014-09-02,F,NA,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00640,PSTOCK14,640,1400000850,25,2014,2014-09-02,F,475,YES,AFK12B,Hatchery,Female,2014-09-02,245,1,even
PS14_00641,PSTOCK14,641,1400000850,26,2014,2014-09-02,F,440,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00644,PSTOCK14,644,1400000850,29,2014,2014-09-02,F,405,NO,NA,Natural,Female,2014-09-02,245,0,NA
PS14_00645,PSTOCK14,645,1400000850,30,2014,2014-09-02,F,445,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00647,PSTOCK14,647,1400000850,32,2014,2014-09-02,F,430,NO,NA,Natural,Female,2014-09-02,245,0,NA
PS14_00649,PSTOCK14,649,1400000850,34,2014,2014-09-02,M,450,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00653,PSTOCK14,653,1400000850,38,2014,2014-09-02,F,445,YES,AFK12B,Hatchery,Female,2014-09-02,245,3,even
PS14_00654,PSTOCK14,654,1400000850,39,2014,2014-09-02,F,435,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00656,PSTOCK14,656,1400000850,41,2014,2014-09-02,F,470,NO,NA,Natural,Female,2014-09-02,245,0,NA
PS14_00659,PSTOCK14,659,1400000850,44,2014,2014-09-02,F,445,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00660,PSTOCK14,660,1400000850,45,2014,2014-09-02,M,475,YES,AFK12B,Hatchery,Male,2014-09-02,245,3,even
PS14_00661,PSTOCK14,661,1400000850,46,2014,2014-09-02,M,385,NO,NA,Natural,Male,2014-09-02,245,1,even
PS14_00662,PSTOCK14,662,1400000850,47,2014,2014-09-02,F,435,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00663,PSTOCK14,663,1400000850,48,2014,2014-09-02,F,435,NO,NA,Natural,Female,2014-09-02,245,0,NA
PS14_00665,PSTOCK14,665,1400000851,2,2014,2014-09-02,M,NA,YES,AFK12B,Hatchery,Male,2014-09-02,245,1,even
PS14_00667,PSTOCK14,667,1400000851,4,2014,2014-09-02,F,440,NO,NA,Natural,Female,2014-09-02,245,0,NA
PS14_00668,PSTOCK14,668,1400000851,5,2014,2014-09-02,F,440,YES,AFK12B,Hatchery,Female,2014-09-02,245,1,even
PS14_00669,PSTOCK14,669,1400000851,6,2014,2014-09-02,M,460,YES,AFK12B,Hatchery,Male,2014-09-02,245,2,even
PS14_00671,PSTOCK14,671,1400000851,8,2014,2014-09-02,F,415,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00672,PSTOCK14,672,1400000851,9,2014,2014-09-02,M,460,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00674,PSTOCK14,674,1400000851,11,2014,2014-09-02,M,480,NO,NA,Natural,Male,2014-09-02,245,3,even
PS14_00676,PSTOCK14,676,1400000851,13,2014,2014-09-02,F,425,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00680,PSTOCK14,680,1400000851,17,2014,2014-09-02,F,465,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00683,PSTOCK14,683,1400000851,20,2014,2014-09-02,F,450,NO,NA,Natural,Female,2014-09-02,245,0,NA
PS14_00684,PSTOCK14,684,1400000851,21,2014,2014-09-02,F,415,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00685,PSTOCK14,685,1400000851,22,2014,2014-09-02,F,455,YES,AFK12B,Hatchery,Female,2014-09-02,245,1,even
PS14_00689,PSTOCK14,689,1400000851,26,2014,2014-09-02,F,NA,NO,NA,Natural,Female,2014-09-02,245,0,NA
PS14_00692,PSTOCK14,692,1400000851,29,2014,2014-09-02,M,450,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00693,PSTOCK14,693,1400000851,30,2014,2014-09-02,M,445,NO,NA,Natural,Male,2014-09-02,245,3,even
PS14_00694,PSTOCK14,694,1400000851,31,2014,2014-09-02,M,505,NO,NA,Natural,Male,2014-09-02,245,0,NA
PS14_00696,PSTOCK14,696,1400000851,33,2014,2014-09-02,M,450,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00698,PSTOCK14,698,1400000851,35,2014,2014-09-02,F,450,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00699,PSTOCK14,699,1400000851,36,2014,2014-09-02,F,470,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00700,PSTOCK14,700,1400000851,37,2014,2014-09-02,M,435,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00703,PSTOCK14,703,1400000851,40,2014,2014-09-02,M,420,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00704,PSTOCK14,704,1400000851,41,2014,2014-09-02,F,425,NO,NA,Natural,Female,2014-09-02,245,0,NA
PS14_00706,PSTOCK14,706,1400000851,43,2014,2014-09-02,M,420,NO,NA,Natural,Male,2014-09-02,245,0,NA
PS14_00710,PSTOCK14,710,1400000851,47,2014,2014-09-02,F,460,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00711,PSTOCK14,711,1400000851,48,2014,2014-09-02,F,455,YES,AFK12B,Hatchery,Female,2014-09-02,245,1,even
PS14_00714,PSTOCK14,714,1400000852,3,2014,2014-09-02,F,460,YES,AFK12B,Hatchery,Female,2014-09-02,245,1,even
PS14_00717,PSTOCK14,717,1400000852,6,2014,2014-09-02,F,435,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00718,PSTOCK14,718,1400000852,7,2014,2014-09-02,M,450,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00720,PSTOCK14,720,1400000852,9,2014,2014-09-02,F,410,NO,NA,Natural,Female,2014-09-02,245,0,NA
PS14_00724,PSTOCK14,724,1400000852,13,2014,2014-09-02,F,455,NO,NA,Natural,Female,2014-09-02,245,0,NA
PS14_00726,PSTOCK14,726,1400000852,15,2014,2014-09-02,F,405,NO,NA,Natural,Female,2014-09-02,245,0,NA
PS14_00728,PSTOCK14,728,1400000852,17,2014,2014-09-02,F,440,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00729,PSTOCK14,729,1400000852,18,2014,2014-09-02,F,450,NO,NA,Natural,Female,2014-09-02,245,0,NA
PS14_00730,PSTOCK14,730,1400000852,19,2014,2014-09-02,F,410,NO,NA,Natural,Female,2014-09-02,245,1,even
PS14_00732,PSTOCK14,732,1400000852,21,2014,2014-09-02,F,485,YES,AFK12B,Hatchery,Female,2014-09-02,245,2,even
PS14_00733,PSTOCK14,733,1400000852,22,2014,2014-09-02,M,440,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00734,PSTOCK14,734,1400000852,23,2014,2014-09-02,M,NA,YES,AFK12B,Hatchery,Male,2014-09-02,245,1,even
PS14_00736,PSTOCK14,736,1400000852,25,2014,2014-09-02,F,460,YES,AFK12B,Hatchery,Female,2014-09-02,245,2,even
PS14_00739,PSTOCK14,739,1400000852,28,2014,2014-09-02,F,395,NO,NA,Natural,Female,2014-09-02,245,2,even
PS14_00740,PSTOCK14,740,1400000852,29,2014,2014-09-02,F,410,NO,NA,Natural,Female,2014-09-02,245,0,NA
PS14_00745,PSTOCK14,745,1400000852,34,2014,2014-09-02,M,450,YES,AFK12B,Hatchery,Male,2014-09-02,245,1,even
PS14_00749,PSTOCK14,749,1400000852,38,2014,2014-09-02,M,485,YES,AFK12B,Hatchery,Male,2014-09-02,245,1,even
PS14_00750,PSTOCK14,750,1400000852,39,2014,2014-09-02,M,405,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00752,PSTOCK14,752,1400000852,41,2014,2014-09-02,M,465,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00754,PSTOCK14,754,1400000852,43,2014,2014-09-02,F,440,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00755,PSTOCK14,755,1400000852,44,2014,2014-09-02,F,425,NO,NA,Natural,Female,2014-09-02,245,0,NA
PS14_00756,PSTOCK14,756,1400000852,45,2014,2014-09-02,F,410,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00758,PSTOCK14,758,1400000852,47,2014,2014-09-02,F,425,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00759,PSTOCK14,759,1400000852,48,2014,2014-09-02,F,445,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00760,PSTOCK14,760,1400000828,1,2014,2014-08-30,M,415,NO,NA,Natural,Male,2014-08-30,242,3,even
PS14_00761,PSTOCK14,761,1400000828,2,2014,2014-08-30,F,410,NO,NA,Natural,Female,2014-08-30,242,0,NA
PS14_00762,PSTOCK14,762,1400000828,3,2014,2014-08-30,F,415,NO,NA,Natural,Female,2014-08-30,242,3,even
PS14_00763,PSTOCK14,763,1400000828,4,2014,2014-08-30,M,435,YES,AFK12B,Hatchery,Male,2014-08-30,242,1,even
PS14_00765,PSTOCK14,765,1400000828,6,2014,2014-08-30,M,450,YES,AFK12B,Hatchery,Male,2014-08-30,242,1,even
PS14_00767,PSTOCK14,767,1400000828,8,2014,2014-08-30,F,390,NO,NA,Natural,Female,2014-08-30,242,2,even
PS14_00768,PSTOCK14,768,1400000828,9,2014,2014-08-30,F,425,NO,NA,Natural,Female,2014-08-30,242,3,even
PS14_00769,PSTOCK14,769,1400000828,10,2014,2014-08-30,M,375,YES,AFK12B,Hatchery,Male,2014-08-30,242,0,NA
PS14_00770,PSTOCK14,770,1400000828,11,2014,2014-08-30,F,405,NO,NA,Natural,Female,2014-08-30,242,1,even
PS14_00771,PSTOCK14,771,1400000828,12,2014,2014-08-30,F,410,NO,NA,Natural,Female,2014-08-30,242,2,even
PS14_00772,PSTOCK14,772,1400000828,13,2014,2014-08-30,F,410,YES,AFK12B,Hatchery,Female,2014-08-30,242,3,even
PS14_00773,PSTOCK14,773,1400000828,14,2014,2014-08-30,M,450,YES,AFK12B,Hatchery,Male,2014-08-30,242,4,even
PS14_00775,PSTOCK14,775,1400000828,16,2014,2014-08-30,M,405,NO,NA,Natural,Male,2014-08-30,242,0,NA
PS14_00776,PSTOCK14,776,1400000828,17,2014,2014-08-30,F,NA,YES,AFK12B,Hatchery,Female,2014-08-30,242,0,NA
PS14_00778,PSTOCK14,778,1400000828,19,2014,2014-08-30,F,430,YES,AFK12B,Hatchery,Female,2014-08-30,242,0,NA
PS14_00779,PSTOCK14,779,1400000828,20,2014,2014-08-30,F,435,YES,AFK12B,Hatchery,Female,2014-08-30,242,0,NA
PS14_00781,PSTOCK14,781,1400000828,22,2014,2014-08-30,F,450,YES,AFK12B,Hatchery,Female,2014-08-30,242,0,NA
PS14_00782,PSTOCK14,782,1400000828,23,2014,2014-08-30,F,445,NO,NA,Natural,Female,2014-08-30,242,0,NA
PS14_00783,PSTOCK14,783,1400000828,24,2014,2014-08-30,F,435,YES,AFK12B,Hatchery,Female,2014-08-30,242,0,NA
PS14_00785,PSTOCK14,785,1400000828,26,2014,2014-08-30,M,435,YES,AFK12B,Hatchery,Male,2014-08-30,242,2,even
PS14_00786,PSTOCK14,786,1400000828,27,2014,2014-08-30,F,440,YES,AFK12B,Hatchery,Female,2014-08-30,242,0,NA
PS14_00790,PSTOCK14,790,1400000828,31,2014,2014-08-30,F,435,YES,AFK12B,Hatchery,Female,2014-08-30,242,1,even
PS14_00791,PSTOCK14,791,1400000828,32,2014,2014-08-30,F,450,NO,NA,Natural,Female,2014-08-30,242,4,even
PS14_00792,PSTOCK14,792,1400000828,33,2014,2014-08-30,F,450,YES,AFK12B,Hatchery,Female,2014-08-30,242,0,NA
PS14_00793,PSTOCK14,793,1400000828,34,2014,2014-08-30,F,415,NO,NA,Natural,Female,2014-08-30,242,1,even
PS14_00796,PSTOCK14,796,1400000828,37,2014,2014-08-30,F,430,NO,NA,Natural,Female,2014-08-30,242,1,even
PS14_00797,PSTOCK14,797,1400000828,38,2014,2014-08-30,M,375,NO,NA,Natural,Male,2014-08-30,242,1,even
PS14_00798,PSTOCK14,798,1400000828,39,2014,2014-08-30,M,470,NO,NA,Natural,Male,2014-08-30,242,3,even
PS14_00799,PSTOCK14,799,1400000828,40,2014,2014-08-30,F,435,YES,AFK12B,Hatchery,Female,2014-08-30,242,4,even
PS14_00801,PSTOCK14,801,1400000828,42,2014,2014-08-30,M,435,YES,AFK12B,Hatchery,Male,2014-08-30,242,0,NA
PS14_00805,PSTOCK14,805,1400000828,46,2014,2014-08-30,F,455,NO,NA,Natural,Female,2014-08-30,242,5,even
PS14_00806,PSTOCK14,806,1400000828,47,2014,2014-08-30,F,420,NO,NA,Natural,Female,2014-08-30,242,5,even
PS14_00808,PSTOCK14,808,1400000846,1,2014,2014-09-02,F,445,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00809,PSTOCK14,809,1400000846,2,2014,2014-09-02,F,415,NO,NA,Natural,Female,2014-09-02,245,0,NA
PS14_00810,PSTOCK14,810,1400000846,3,2014,2014-09-02,M,365,NO,NA,Natural,Male,2014-09-02,245,0,NA
PS14_00811,PSTOCK14,811,1400000846,4,2014,2014-09-02,F,445,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00812,PSTOCK14,812,1400000846,5,2014,2014-09-02,F,425,NO,NA,Natural,Female,2014-09-02,245,0,NA
PS14_00814,PSTOCK14,814,1400000846,7,2014,2014-09-02,F,410,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00815,PSTOCK14,815,1400000846,8,2014,2014-09-02,F,415,NO,NA,Natural,Female,2014-09-02,245,0,NA
PS14_00816,PSTOCK14,816,1400000846,9,2014,2014-09-02,F,445,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00817,PSTOCK14,817,1400000846,10,2014,2014-09-02,F,440,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00819,PSTOCK14,819,1400000846,12,2014,2014-09-02,F,440,YES,AFK12B,Hatchery,Female,2014-09-02,245,1,even
PS14_00820,PSTOCK14,820,1400000846,13,2014,2014-09-02,F,420,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00822,PSTOCK14,822,1400000846,15,2014,2014-09-02,M,485,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00825,PSTOCK14,825,1400000846,18,2014,2014-09-02,F,485,YES,AFK12B,Hatchery,Female,2014-09-02,245,1,even
PS14_00829,PSTOCK14,829,1400000846,22,2014,2014-09-02,F,430,NO,NA,Natural,Female,2014-09-02,245,2,even
PS14_00836,PSTOCK14,836,1400000846,29,2014,2014-09-02,F,430,NO,NA,Natural,Female,2014-09-02,245,0,NA
PS14_00837,PSTOCK14,837,1400000846,30,2014,2014-09-02,M,455,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00838,PSTOCK14,838,1400000846,31,2014,2014-09-02,F,435,YES,AFK12B,Hatchery,Female,2014-09-02,245,1,even
PS14_00840,PSTOCK14,840,1400000846,33,2014,2014-09-02,F,415,NO,NA,Natural,Female,2014-09-02,245,0,NA
PS14_00842,PSTOCK14,842,1400000846,35,2014,2014-09-02,M,430,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00845,PSTOCK14,845,1400000846,38,2014,2014-09-02,M,420,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00849,PSTOCK14,849,1400000846,42,2014,2014-09-02,M,430,YES,AFK12B,Hatchery,Male,2014-09-02,245,0,NA
PS14_00850,PSTOCK14,850,1400000846,43,2014,2014-09-02,F,450,YES,AFK12B,Hatchery,Female,2014-09-02,245,0,NA
PS14_00851,PSTOCK14,851,1400000846,44,2014,2014-09-02,F,405,NO,NA,Natural,Female,2014-09-02,245,0,NA
PS14_00852,PSTOCK14,852,1400000846,45,2014,2014-09-02,F,385,NO,NA,Natural,Female,2014-09-02,245,2,even
PS14_00853,PSTOCK14,853,1400000846,46,2014,2014-09-02,F,435,NO,NA,Natural,Female,2014-09-02,245,0,NA
PS14_00870,PSTOCK14,870,1400000996,15,2014,2014-09-09,M,NA,YES,AFK12B,Hatchery,Male,2014-09-09,252,1,even
PS14_00878,PSTOCK14,878,1400000996,23,2014,2014-09-09,F,375,NO,NA,Natural,Female,2014-09-09,252,0,NA
PS14_00901,PSTOCK14,901,1400000996,46,2014,2014-09-09,F,NA,NO,NA,Natural,Female,2014-09-09,252,1,even
PS14_00910,PSTOCK14,910,1400000999,7,2014,2014-09-09,M,NA,YES,AFK12B,Hatchery,Male,2014-09-09,252,0,NA
PS14_00920,PSTOCK14,920,1400000999,17,2014,2014-09-09,F,NA,YES,AFK12B,Hatchery,Female,2014-09-09,252,0,NA
PS14_00944,PSTOCK14,944,1400000872,2,2014,2014-09-05,F,400,NO,NA,Natural,Female,2014-09-05,248,7,even
PS14_00946,PSTOCK14,946,1400000872,4,2014,2014-09-05,F,430,NO,NA,Natural,Female,2014-09-05,248,3,even
PS14_00948,PSTOCK14,948,1400000872,6,2014,2014-09-05,M,445,YES,AFK12B,Hatchery,Male,2014-09-05,248,3,even
PS14_00949,PSTOCK14,949,1400000872,7,2014,2014-09-05,F,425,NO,NA,Natural,Female,2014-09-05,248,0,NA
PS14_00951,PSTOCK14,951,1400000872,9,2014,2014-09-05,M,455,NO,NA,Natural,Male,2014-09-05,248,6,even
PS14_00953,PSTOCK14,953,1400000872,11,2014,2014-09-05,F,410,NO,NA,Natural,Female,2014-09-05,248,4,even
PS14_00954,PSTOCK14,954,1400000872,12,2014,2014-09-05,F,410,NO,NA,Natural,Female,2014-09-05,248,0,NA
PS14_00955,PSTOCK14,955,1400000872,13,2014,2014-09-05,F,445,YES,AFK12B,Hatchery,Female,2014-09-05,248,2,even
PS14_00960,PSTOCK14,960,1400000872,18,2014,2014-09-05,M,425,NO,NA,Natural,Male,2014-09-05,248,9,even
PS14_00961,PSTOCK14,961,1400000872,19,2014,2014-09-05,F,420,NO,NA,Natural,Female,2014-09-05,248,1,even
PS14_00965,PSTOCK14,965,1400000872,23,2014,2014-09-05,F,435,NO,NA,Natural,Female,2014-09-05,248,5,even
PS14_00967,PSTOCK14,967,1400000872,25,2014,2014-09-05,M,440,YES,AFK12B,Hatchery,Male,2014-09-05,248,1,even
PS14_00971,PSTOCK14,971,1400000872,29,2014,2014-09-05,F,425,NO,NA,Natural,Female,2014-09-05,248,1,even
PS14_00973,PSTOCK14,973,1400000872,31,2014,2014-09-05,M,450,YES,AFK12B,Hatchery,Male,2014-09-05,248,0,NA
PS14_00975,PSTOCK14,975,1400000872,33,2014,2014-09-05,F,NA,YES,AFK12B,Hatchery,Female,2014-09-05,248,0,NA
PS14_00978,PSTOCK14,978,1400000872,36,2014,2014-09-05,M,385,YES,AFK12B,Hatchery,Male,2014-09-05,248,5,even
PS14_00980,PSTOCK14,980,1400000872,38,2014,2014-09-05,F,430,YES,AFK12B,Hatchery,Female,2014-09-05,248,2,even
PS14_00981,PSTOCK14,981,1400000872,39,2014,2014-09-05,F,450,YES,AFK12B,Hatchery,Female,2014-09-05,248,0,NA
PS14_00983,PSTOCK14,983,1400000872,41,2014,2014-09-05,F,400,NO,NA,Natural,Female,2014-09-05,248,1,even
PS14_00989,PSTOCK14,989,1400000872,47,2014,2014-09-05,F,NA,NO,NA,Natural,Female,2014-09-05,248,6,even
